temp,rh
115.602,28.736
93.993,44.192
94.784,69.703
56.607,87.952
112.479,8.829
75.113,69.325
87.538,17.934
110.197,94.618
59.45,23.115
82.232,49.481
47.613,2.059
66.045,82.062
48.77,13.413
51.568,16.223
47.641,0.104
78.536,23.243
108.84,12.529
43.788,23.624
102.232,20.395
111.576,71.063
109.224,63.042
96.74,96.762
97.328,43.29
47.732,76.778
46.405,49.964
106.26,94.018
68.375,68.657
52.432,17.146
42.07,4.001
69.721,26.064
104.105,24.609
89.307,49.297
77.138,33.095
92.921,35.722
113.49,0.849
63.138,99.066
60.243,79.878
52.18,77.572
43.168,19.912
70.702,5.925
66.228,96.962
56.295,54.604
61.971,8.728
88.102,80.394
92.729,54.175
66.458,33.186
98.785,72.117
42.483,32.275
45.213,71.756
104.35,75.055
52.605,7.488
50.474,69.201
83.718,2.654
106.773,43.239
118.919,17.475
45.516,25.147
110.79,81.812
76.103,29.113
46.892,0.557
69.507,19.621
114.733,32.317
49.159,49.87
84.435,51.642
102.145,9.648
63.398,66.495
81.055,12.355
50.335,7.881
101.556,94.054
70.536,44.681
53.645,65.807
98.509,19.161
50.954,25.651
80.973,3.41
94.764,24.217
40.319,80.624
60.19,75.052
92.941,29.349
81.274,17.376
117.343,23.42
63.376,20.741
66.267,60.784
89.449,96.603
68.665,47.357
87.009,95.553
68.391,77.006
41.36,3.252
76.167,68.667
88.903,13.493
48.429,0.019
77.71,8.748
96.995,97.901
80.153,26.289
47.25,41.427
43.665,40.946
64.847,3.394
101.687,87.467
80.53,27.488
40.422,49.195
94.846,7.431
44.749,99.589
104.437,22.461
42.841,96.956
51.128,48.096
86.801,79.557
64.467,64.512
104.658,61.463
58.765,4.811
107.752,22.367
66.238,47.769
63.313,27.438
87.515,41.353
54.905,48.045
68.841,31.679
117.241,60.039
59.11,58.342
75.98,39.899
40.803,78.821
93.207,88.284
43.269,80.009
64.193,7.737
64.521,88.851
105.552,39.638
110.014,89.656
102.005,56.253
77.425,41.671
100.043,21.293
43.024,31.3
89.338,68.217
42.979,66.579
104.609,18.441
81.273,20.589
58.34,38.429
55.763,11.547
43.065,75.384
51.556,27.258
43.121,52.429
112.462,85.025
68.419,42.476
74.681,86.777
75.081,28.459
48.448,31.476
109.752,11.472
42.776,19.09
76.041,42.107
82.022,40.65
60.548,59.647
117.592,35.24
78.076,9.707
106.788,41.141
65.091,54.696
64.752,84.565
103.478,17.214
49.59,31.897
76.042,60.624
98.674,91.124
69.083,63.474
82.6,55.187
111.298,1.729
90.629,87.34
83.836,9.003
44.342,4.385
48.651,38.286
99.625,66.727
47.993,2.765
84.221,49.437
113.814,8.973
94.002,97.292
82.539,19.944
65.541,18.581
60.568,80.568
66.057,86.003
60.394,65.01
57.542,51.693
66.739,48.172
115.385,26.927
77.175,99.727
51.312,42.178
114.366,87.29
88.906,18.711
70.055,49.479
68.148,80.221
78.452,18.502
113.865,0.991
98.447,39.407
75.924,35.367
56.327,78.334
117.723,96.721
83.344,95.265
88.414,10.083
79.789,3.799
93.362,33.317
119.879,84.675
75.495,74.245
88.317,0.753
109.308,78.372
50.232,77.457
98.594,25.036
